key,oid_freebase,oid_name,objects365_name,coco_name
snowboard,/m/06__v,Snowboard,Snowboard,snowboard
skateboard,/m/06_fw,Skateboard,Skateboard,skateboard
ski,/m/071p9,Ski,Skiboard,skis
bowling equipment,/m/07pj7bq,Bowling equipment,,
dumbbell,/m/04h8sr,Dumbbell,Dumbbell,
stationary bicycle,/m/03kt2w,Stationary bicycle,,
treadmill,/m/030610,Treadmill,Treadmill,
training bench,/m/076lb9,Training bench,,
indoor rower,/m/03wym,Indoor rower,,
horizontal bar,/m/0cqn2,Horizontal bar,,
parachute,/m/0cyfs,Parachute,,
racket,/m/0dv9c,Racket,,
tennis racket,/m/0h8my_4,Tennis racket,Tennis Racket,tennis racket
table tennis racket,/m/05_5p_0,Table tennis racket,Table Teniis paddle,
balance beam,/m/0l3ms,Balance beam,,
billiard table,/m/04p0qw,Billiard table,,
tool,/m/07k1x,Tool,,
container,/m/011q46kg,Container,,
tin can(objects365:canned),/m/02jnhm,Tin can,Canned,
barrel,/m/02zn6n,Barrel,Barrel/bucket,
picnic basket,/m/07kng9,Picnic basket,Bakset,
waste container,/m/0bjyj5,Waste container,,
beaker,/m/0d20w4,Beaker,,
flowerpot,/m/0fm3zh,Flowerpot,,
ladder,/m/012w5l,Ladder,Ladder,
screwdriver,/m/01bms0,Screwdriver,Screwdriver,
drill(objects365:electric drill),/m/01d380,Drill (Tool),Electric Drill,
chainsaw,/m/01j4z9,Chainsaw,Chainsaw,
wrench,/m/01j5ks,Wrench,,
flashlight,/m/01kb5b,Flashlight,,
ratchet (device),/m/02bm9n,Ratchet (Device),,
hammer,/m/03l9g,Hammer,Hammer,
scale,/m/03txqz,Scale,Scale,
snowplow,/m/04vv5k,Snowplow,,
nail (construction),/m/05bm6,Nail (Construction),,
tripod,/m/073bxn,Tripod,Tripod,
torch,/m/07dd4,Torch,,
chisel,/m/0_dqb,Chisel,,
axe,/m/0c2jj,Axe,,
camera,/m/0dv5r,Camera,Camera,
grinder,/m/0h8jyh6,Grinder,,
ruler,/m/0hdln,Ruler,Tape Measur/ Ruler,
binoculars,/m/0lt4_,Binoculars,Binoculars,
weapon,/m/083kb,Weapon,,
cannon,/m/020kz,Cannon,,
dagger,/m/02gzp,Dagger,,
rifle,/m/06c54,Rifle,,
shotgun,/m/06nrc,Shotgun,,
handgun,/m/0gxl3,Handgun,,
sword,/m/06y5r,Sword,,
missile,/m/04ylt,Missile,,
bomb,/m/0ct4f,Bomb,,
poker card(objects365),,,Poker Card,
livesaver(objects365),,,Lifesaver,
target(objects365),,,Target,
game board(objects365),,,Game board,
table tennis (objects365),,,Table Tennis ,
curling(objects365),,,Curling,
cosmetics mirror(objects365),,,Cosmetics Mirror,
cue(objects365),,,Cue,
fishing rod(objects365),,,Fishing Rod,
glof club(objects365),,,Golf Club,
hurdle(objects365),,,Hurdle,
swing(objects365),,,Swing,
slide(objects365),,,Slide,
flask(objects365),,,Flask,
green onion(objects365),,,Green Onion,
hockey stick(objects365),,,Hockey Stick,
gun(objects365),,,Gun,
pliers(objects365),,,Pliers,
hotair ballon(objects365),,,Hotair ballon,
barbell(objects365),,,Barbell,
earphone(objects365),,,earphone,
cosmetics brush/eyeliner pencil(objects365),,,Cosmetics Brush/Eyeliner Pencil,
trolley(objects365),,,Trolley,
stroller(objects365),,,Stroller,
carriage(objects365),,,Carriage,
marker(objects365),,,Marker,
urinal(objects365),,,Urinal,
dinning table(objects365),,,Dinning Table,
side table(objects365),,,Side Table,
speed limit sign(objects365),,,Speed Limit Sign,
crosswalk sign(objects365),,,Crosswalk Sign,
extention cord(objects365),,,Extention Cord,
red cabbage(objects365),,,Red Cabbage,
lettuce(objects365),,,Lettuce,
scooter(objects365),,,Scooter,
pickup truck(objects365),,,Pickup Truck,
heavy truck(objects365),,,Heavy Truck,
fire truck(objects365),,,Fire Truck,
sports car(objects365),,,Sports Car,
suv(objects365),,,SUV,
sailboat(objects365),,,Sailboat,
ship(objects365),,,Ship,
bow tie(objects365),,,Bow Tie,
slippers(objects365),,,Slippers,
wallet(objects365),,,Wallet/Purse,
baseball(objects365),,,Baseball,
basketball(objects365),,,Basketball,
billards(objects365),,,Billards,
tissue(objects365),,,Tissue,
pigeon(objects365),,,Pigeon,
speaker(objects365),,,Speaker,
noodles(objects365),,,Noddles,
frisbee(objects365),,,Frisbee,frisbee
